"visit_date","category","gender","counts","sales"
202005,양식,여성,144710,5157843251
202005,유흥주점,남성,97832,18685887571
202005,유흥주점,여성,42247,3905540578
202005,일식/수산물,남성,362554,23398240508
202005,일식/수산물,여성,270507,15761384909
202005,제과/제빵/떡/케익,남성,364273,5493081513
202005,제과/제빵/떡/케익,여성,473368,7401319561
202005,중식,남성,226012,6041167606
202005,중식,여성,130590,3497784144
202005,커피/음료,남성,858453,10641495180
202005,커피/음료,여성,966596,12150818171
202005,패스트푸드,남성,358839,4605976083
202005,패스트푸드,여성,318498,4039080407
202005,한식,남성,1561066,62432338960
202005,한식,여성,1011932,37814342381
202006,간이주점,남성,185689,8928081777
202006,간이주점,여성,110335,4242114360
202006,고기요리,남성,255335,16265398562
202006,고기요리,여성,163968,9674524466
202006,닭/오리요리,남성,282587,7919691739
202006,닭/오리요리,여성,207430,5568115493
202006,별식/퓨전요리,남성,67666,1755248286
202006,별식/퓨전요리,여성,49175,1347047391
202006,부페,남성,18315,692773376
202006,부페,여성,13046,583097052
202006,분식,남성,444539,8067680218
202006,분식,여성,408699,6803623860
202006,양식,남성,147061,5966891233
202006,양식,여성,143020,5108692791
202006,유흥주점,남성,90337,18064506686
202006,유흥주점,여성,37916,3788409494
202006,일식/수산물,남성,358924,23166603743
202006,일식/수산물,여성,278834,16383583583
202006,제과/제빵/떡/케익,남성,328673,4799958021
202006,제과/제빵/떡/케익,여성,438565,6521205302
202006,중식,남성,208495,5341280055
202006,중식,여성,120721,3025245721
202006,커피/음료,남성,847771,10718628823
202006,커피/음료,여성,997748,12662891987
202006,패스트푸드,남성,340392,4455433466
202006,패스트푸드,여성,311522,3890783675
202006,한식,남성,1534350,60159956236
202006,한식,여성,1052757,38808936137
202007,간이주점,남성,200219,9709530857
202007,간이주점,여성,122719,4648389706
202007,고기요리,남성,271837,17387023894
202007,고기요리,여성,181693,10921618016
202007,닭/오리요리,남성,295385,8628439893
202007,닭/오리요리,여성,227909,6131174025
202007,별식/퓨전요리,남성,68699,1749882216
202007,별식/퓨전요리,여성,53078,1440271953
202007,부페,남성,18548,859283084
202007,부페,여성,10483,436809343
202007,분식,남성,469968,8647432484
202007,분식,여성,450460,7638187721
202007,양식,남성,162999,6684582191
202007,양식,여성,167243,5854763018
202007,유흥주점,남성,96208,19096444983
202007,유흥주점,여성,38261,3456426019
202007,일식/수산물,남성,391396,26058581043
202007,일식/수산물,여성,313130,18512485059
202007,제과/제빵/떡/케익,남성,354542,5313560335
202007,제과/제빵/떡/케익,여성,485384,7369602919
202007,중식,남성,215891,5811214192
202007,중식,여성,135537,3577653210
202007,커피/음료,남성,934988,12261493174
202007,커피/음료,여성,1118326,14658928823
202007,패스트푸드,남성,352705,4649551909
202007,패스트푸드,여성,330775,4096293776
202007,한식,남성,1666670,68240874773
202007,한식,여성,1176017,43867141155
202008,간이주점,남성,207086,9865766024
202008,간이주점,여성,130350,4889568358
202008,고기요리,남성,312198,20599172273
202008,고기요리,여성,207515,12795445925
202008,닭/오리요리,남성,331449,9602322621
202008,닭/오리요리,여성,258048,6935668674
202008,별식/퓨전요리,남성,67225,1813312190
202008,별식/퓨전요리,여성,51541,1406438104
202008,부페,남성,19886,809429590
202008,부페,여성,11621,580491652
202008,분식,남성,562652,10827984388
202008,분식,여성,499021,8927144609
202008,양식,남성,192666,8230197514
202008,양식,여성,188147,7067965980
202008,유흥주점,남성,92075,17460336395
202008,유흥주점,여성,40249,3723772211
202008,일식/수산물,남성,463773,31104590255
202008,일식/수산물,여성,351088,21161047103
202008,제과/제빵/떡/케익,남성,398429,6202695537
202008,제과/제빵/떡/케익,여성,531116,8200324287
202008,중식,남성,237968,6609810869
202008,중식,여성,153534,4263750438
202008,커피/음료,남성,1135731,15807219712
202008,커피/음료,여성,1294010,17575197967
202008,패스트푸드,남성,410209,5558429388
202008,패스트푸드,여성,368843,4972512936
202008,한식,남성,1944660,81939758799
202008,한식,여성,1355705,53075739213
202009,간이주점,남성,166958,8167497128
202009,간이주점,여성,99619,3773126667
202009,고기요리,남성,250683,15292022135
202009,고기요리,여성,160487,9001447844
202009,닭/오리요리,남성,267504,7282161269
202009,닭/오리요리,여성,205549,5263015218
202009,별식/퓨전요리,남성,63375,1586502822
202009,별식/퓨전요리,여성,50562,1338860823
202009,부페,남성,11505,415629281
202009,부페,여성,7586,311628747
202009,분식,남성,429123,7534484904
202009,분식,여성,401094,6469690103
202009,양식,남성,143005,5916919489
202009,양식,여성,138119,4970990282
202009,유흥주점,남성,77594,15587165910
202009,유흥주점,여성,32980,3133681218
202009,일식/수산물,남성,334507,21757213382
202009,일식/수산물,여성,263074,16032385711
202009,제과/제빵/떡/케익,남성,367344,5997424225
202009,제과/제빵/떡/케익,여성,516932,8159777573
202009,중식,남성,210283,5443316325
202009,중식,여성,125967,3278829064
202009,커피/음료,남성,801439,10129875865
202009,커피/음료,여성,918781,11439409040
202009,패스트푸드,남성,340063,4413475846
202009,패스트푸드,여성,308477,3928779894
202009,한식,남성,1514039,58258987794
202009,한식,여성,1040795,36593443913
202010,간이주점,남성,204886,9722433746
202010,간이주점,여성,128746,4779550314
202010,고기요리,남성,290774,18901261008
202010,고기요리,여성,192222,11703920793
202010,닭/오리요리,남성,276668,7744914059
202010,닭/오리요리,여성,210669,5529762586
202010,별식/퓨전요리,남성,69713,1793300200
202010,별식/퓨전요리,여성,55585,1518386263
202010,부페,남성,13874,547971440
202010,부페,여성,8562,404688637
202010,분식,남성,483365,8805001694
202010,분식,여성,467376,7945915963
202010,양식,남성,165448,6727855450
202010,양식,여성,168285,6239956984
202010,유흥주점,남성,88095,16649560797
202010,유흥주점,여성,41839,3493178080
202010,일식/수산물,남성,408835,28164685401
202010,일식/수산물,여성,336243,20788120131
202010,제과/제빵/떡/케익,남성,381331,5894381816
202010,제과/제빵/떡/케익,여성,535942,8182400711
202010,중식,남성,228872,6134438425
202010,중식,여성,145299,3806720955
202010,커피/음료,남성,944882,12705104071
202010,커피/음료,여성,1131903,15231134879
202010,패스트푸드,남성,347715,4589293135
202010,패스트푸드,여성,328036,4200685898
202010,한식,남성,1756101,72442484375
202010,한식,여성,1275488,47924718774
202011,간이주점,남성,193487,9131724794
202011,간이주점,여성,123620,4688080692
202011,고기요리,남성,288659,19533335924
202011,고기요리,여성,197945,12202401940
202011,닭/오리요리,남성,273554,7674172521
202011,닭/오리요리,여성,216347,5582724301
202011,별식/퓨전요리,남성,70940,1839614924
202011,별식/퓨전요리,여성,59908,1734739102
202011,부페,남성,15486,976992299
202011,부페,여성,9501,464502866
202011,분식,남성,467565,8629395894
202011,분식,여성,457733,8024316865
202011,양식,남성,145859,6046221595
202011,양식,여성,152241,5488252497
202011,유흥주점,남성,92428,17920720056
202011,유흥주점,여성,41397,3895456696
202011,일식/수산물,남성,408915,29080274005
202011,일식/수산물,여성,344085,21168144115
202011,제과/제빵/떡/케익,남성,382272,6257727658
202011,제과/제빵/떡/케익,여성,547997,8726317837
202011,중식,남성,228878,6183593197
202011,중식,여성,146533,3897608411
202011,커피/음료,남성,878996,11812062331
202011,커피/음료,여성,1073408,14598757162
202011,패스트푸드,남성,322002,4380241205
202011,패스트푸드,여성,309326,4043565476
202011,한식,남성,1731755,72487657994
202011,한식,여성,1281259,49370919146
202012,간이주점,남성,121832,5765788257
202012,간이주점,여성,70961,2669034506
202012,고기요리,남성,215130,12812517155
202012,고기요리,여성,128601,7189411975
202012,닭/오리요리,남성,260806,6678867985
202012,닭/오리요리,여성,203348,5057978861
202012,별식/퓨전요리,남성,63558,1584969151
202012,별식/퓨전요리,여성,49361,1325348249
202012,부페,남성,11254,499332374
202012,부페,여성,6042,371009276
202012,분식,남성,360265,6273326020
202012,분식,여성,330819,5353052678
202012,양식,남성,107367,4466201612
202012,양식,여성,102584,3701345559
202012,유흥주점,남성,47177,9369297169
202012,유흥주점,여성,21154,2074406360
202012,일식/수산물,남성,296768,19495356669
202012,일식/수산물,여성,218762,13136172105
202012,제과/제빵/떡/케익,남성,354201,5708235839
202012,제과/제빵/떡/케익,여성,489834,7828719297
202012,중식,남성,200761,5275594892
202012,중식,여성,118898,3183045318
202012,커피/음료,남성,666567,8410615998
202012,커피/음료,여성,747405,9581126109
202012,패스트푸드,남성,308746,4247113504
202012,패스트푸드,여성,279387,3807998500
202012,한식,남성,1288781,48310051181
202012,한식,여성,825051,29021955636
202101,간이주점,남성,78066,3314138850
202101,간이주점,여성,48499,1764637070
202101,고기요리,남성,200007,11609096713
202101,고기요리,여성,122979,6568645543
202101,닭/오리요리,남성,243866,6139273944
202101,닭/오리요리,여성,183830,4430922074
202101,별식/퓨전요리,남성,61260,1504709097
202101,별식/퓨전요리,여성,47040,1263243006
202101,부페,남성,8609,387735584
202101,부페,여성,4764,209044764
202101,분식,남성,330531,5647661263
202101,분식,여성,295607,4763835801
202101,양식,남성,97796,3614871894
202101,양식,여성,99750,3402267247
202101,유흥주점,남성,9908,2448080829
202101,유흥주점,여성,10699,501699819
202101,일식/수산물,남성,251732,16123076385
202101,일식/수산물,여성,184392,11100055313
202101,제과/제빵/떡/케익,남성,336011,5030643127
202101,제과/제빵/떡/케익,여성,456497,6672896904
202101,중식,남성,190390,5084116419
202101,중식,여성,114886,2971227026
202101,커피/음료,남성,602383,7482564201
202101,커피/음료,여성,698208,8588816783
202101,패스트푸드,남성,296279,4036608305
202101,패스트푸드,여성,265680,3600106299
202101,한식,남성,1170153,41575701223
202101,한식,여성,746586,24866948436
202102,간이주점,남성,128138,6004192147
202102,간이주점,여성,81648,3009853847
202102,고기요리,남성,232884,14635922285
202102,고기요리,여성,148673,8672863196
202102,닭/오리요리,남성,217011,5765992081
202102,닭/오리요리,여성,167130,4189400872
202102,별식/퓨전요리,남성,57799,1514834513
202102,별식/퓨전요리,여성,46463,1288653698
202102,부페,남성,8966,576087524
202102,부페,여성,4597,163651636
202102,분식,남성,382866,6952840067
202102,분식,여성,347238,5905462611
202102,양식,남성,121661,5107243327
202102,양식,여성,122774,4510455679
202102,유흥주점,남성,30137,4082467601
202102,유흥주점,여성,19690,1293966916
202102,일식/수산물,남성,311842,20982413394
202102,일식/수산물,여성,241176,14515932888
202102,제과/제빵/떡/케익,남성,343417,5715763869
202102,제과/제빵/떡/케익,여성,473585,7904692964
202102,중식,남성,190540,4962083770
202102,중식,여성,115179,3070080244
202102,커피/음료,남성,729848,9641165482
202102,커피/음료,여성,855276,11344598986
202102,패스트푸드,남성,302475,4092339270
202102,패스트푸드,여성,272149,3731190115
202102,한식,남성,1352052,52507699042
202102,한식,여성,904701,32747350876
202103,간이주점,남성,176995,8357925225
202103,간이주점,여성,112171,4165770657
202103,고기요리,남성,275586,16926724621
202103,고기요리,여성,186569,10883433328
202103,닭/오리요리,남성,235905,6398983042
202103,닭/오리요리,여성,182856,4759133496
202103,별식/퓨전요리,남성,73745,1916879385
202103,별식/퓨전요리,여성,57186,1634176782
202103,부페,남성,12835,430049106
202103,부페,여성,6478,216651384
202103,분식,남성,433281,7552810049
202103,분식,여성,421762,7092200838
202103,양식,남성,145442,6019719336
202103,양식,여성,149673,5319772385
202103,유흥주점,남성,67119,13224209730
202103,유흥주점,여성,34399,3237163246
202103,일식/수산물,남성,356209,22781245627
202103,일식/수산물,여성,301848,18416963657
202103,제과/제빵/떡/케익,남성,372536,6046636849
202103,제과/제빵/떡/케익,여성,539768,8478658074
202103,중식,남성,221079,5580162761
202103,중식,여성,135810,3389665794
202103,커피/음료,남성,852799,10780434612
202103,커피/음료,여성,1053923,13735381448
202103,패스트푸드,남성,321384,4197302779
202103,패스트푸드,여성,309726,4163617453
202103,한식,남성,1599463,60310076893
202103,한식,여성,1145076,41710130843
202104,간이주점,남성,187567,8465757984
202104,간이주점,여성,122263,4413988536
202104,고기요리,남성,295436,18998471949
202104,고기요리,여성,205394,12469377735
202104,닭/오리요리,남성,258990,7238374671
202104,닭/오리요리,여성,196805,4999790816
202104,별식/퓨전요리,남성,69841,1798781696
202104,별식/퓨전요리,여성,57484,1689277042
202104,부페,남성,14070,452847680
202104,부페,여성,7566,250504372
202104,분식,남성,494973,9095974251
202104,분식,여성,481730,8317286205
202104,양식,남성,164343,6941748787
202104,양식,여성,176144,6426640579
202104,유흥주점,남성,91735,17565930009
202104,유흥주점,여성,42876,3650773185
202104,일식/수산물,남성,423417,28651876997
202104,일식/수산물,여성,364513,22412839223
202104,제과/제빵/떡/케익,남성,401718,6667907101
202104,제과/제빵/떡/케익,여성,576729,9280906631
202104,중식,남성,229190,5709173472
202104,중식,여성,143481,3585750876
202104,커피/음료,남성,1019257,13347170988
202104,커피/음료,여성,1261556,16928950327
202104,패스트푸드,남성,350533,4550372720
202104,패스트푸드,여성,337809,4434388682
202104,한식,남성,1767789,70107028871
202104,한식,여성,1324507,49233663907
202105,간이주점,남성,212577,9865162381
202105,간이주점,여성,138860,5230304237
202105,고기요리,남성,331358,21390834364
202105,고기요리,여성,237928,14365755201
202105,닭/오리요리,남성,278917,7879871435
202105,닭/오리요리,여성,211216,5416766497
202105,별식/퓨전요리,남성,62195,1738042982
202105,별식/퓨전요리,여성,53398,1673535058
202105,부페,남성,15580,522478872
202105,부페,여성,9223,305785902
202105,분식,남성,581466,10477939253
202105,분식,여성,555215,9522383779
202105,양식,남성,183077,8216756158
202105,양식,여성,194027,7446308355
202105,유흥주점,남성,77215,13454220519
202105,유흥주점,여성,37174,3133141775
202105,일식/수산물,남성,472492,33060501716
202105,일식/수산물,여성,404032,26248343982
202105,제과/제빵/떡/케익,남성,521613,8361632718
202105,제과/제빵/떡/케익,여성,688448,10646872317
202105,중식,남성,274064,6892961223
202105,중식,여성,180378,4580351654
202105,커피/음료,남성,1161962,15042098490
202105,커피/음료,여성,1360630,17454319422
202105,패스트푸드,남성,393352,5526690305
202105,패스트푸드,여성,390275,5340419725
202105,한식,남성,1949694,78869977807
202105,한식,여성,1483408,56639946631
202106,간이주점,남성,127974,5801997095
202106,간이주점,여성,84945,3192476591
202106,고기요리,남성,292388,18792982611
202106,고기요리,여성,210057,12580231561
202106,닭/오리요리,남성,276169,7775123433
202106,닭/오리요리,여성,210504,5378591739
202106,별식/퓨전요리,남성,71095,1901155850
202106,별식/퓨전요리,여성,59717,1734792015
202106,부페,남성,14868,497399354
202106,부페,여성,8845,290100473
202106,분식,남성,531149,9696301059
202106,분식,여성,502445,8703342277
202106,양식,남성,168383,7039868151
202106,양식,여성,178655,6620003077
202106,유흥주점,남성,46152,6765679394
202106,유흥주점,여성,25670,1680187632
202106,일식/수산물,남성,418356,29502358785
202106,일식/수산물,여성,357702,23314836408
202106,제과/제빵/떡/케익,남성,419818,6673754798
202106,제과/제빵/떡/케익,여성,541230,8413478148
202106,중식,남성,232096,5844285058
202106,중식,여성,152887,3871817260
202106,커피/음료,남성,1121659,14201516758
202106,커피/음료,여성,1314155,16675234698
202106,패스트푸드,남성,382908,5277397853
202106,패스트푸드,여성,380227,5077353154
202106,한식,남성,1675932,67527889458
202106,한식,여성,1275304,48372439199
202107,간이주점,남성,160631,7308373729
202107,간이주점,여성,106343,4009282865
202107,고기요리,남성,305152,19641656756
202107,고기요리,여성,219111,13204697764
202107,닭/오리요리,남성,312111,8911528238
202107,닭/오리요리,여성,236756,6129297251
202107,별식/퓨전요리,남성,71989,1922420319
202107,별식/퓨전요리,여성,59170,1759456537
202107,부페,남성,17880,612156423
202107,부페,여성,10872,361886034
202107,분식,남성,561507,10224779737
202107,분식,여성,533713,9207205043
202107,양식,남성,179768,7695049396
202107,양식,여성,189641,7108221196
202107,유흥주점,남성,50785,8011132926
202107,유흥주점,여성,27469,2061380216
202107,일식/수산물,남성,413369,28871265235
202107,일식/수산물,여성,352571,22785687089
202107,제과/제빵/떡/케익,남성,407660,6490072462
202107,제과/제빵/떡/케익,여성,536657,8209228205
202107,중식,남성,246301,6245024526
202107,중식,여성,161936,4115346327
202107,커피/음료,남성,1202151,15411377819
202107,커피/음료,여성,1408454,17987273321
202107,패스트푸드,남성,415996,5773041887
202107,패스트푸드,여성,414562,5560706897
202107,한식,남성,1729757,69960718315
202107,한식,여성,1316549,50045359399
202108,간이주점,남성,126752,5651847965
202108,간이주점,여성,84436,3120754791
202108,고기요리,남성,292138,18921394393
202108,고기요리,여성,210557,12747555041
202108,닭/오리요리,남성,287712,8109264565
202108,닭/오리요리,여성,220273,5628413968
202108,별식/퓨전요리,남성,75448,1995656031
202108,별식/퓨전요리,여성,61206,1780965802
202108,부페,남성,16421,551955891
202108,부페,여성,10018,333821497
202108,분식,남성,551124,10137666504
202108,분식,여성,521633,9144588444
202108,양식,남성,175014,7348339311
202108,양식,여성,184820,6852479765
202108,유흥주점,남성,20145,1171601200
202108,유흥주점,여성,18722,606310997
202108,일식/수산물,남성,398406,27707244191
202108,일식/수산물,여성,340052,21932891889
202108,제과/제빵/떡/케익,남성,427783,6701261521
202108,제과/제빵/떡/케익,여성,563138,8572789843
202108,중식,남성,259989,6658736927
202108,중식,여성,171361,4404062682
202108,커피/음료,남성,1195907,15714409339
202108,커피/음료,여성,1400152,18034503118
202108,패스트푸드,남성,423747,5964190629
202108,패스트푸드,여성,422528,5798686290
202108,한식,남성,1672096,67851335413
202108,한식,여성,1275155,48825440300
202109,간이주점,남성,118938,5374047253
202109,간이주점,여성,79536,2911845895
202109,고기요리,남성,265761,17201496439
202109,고기요리,여성,191142,11562242427
202109,닭/오리요리,남성,242791,6850651234
202109,닭/오리요리,여성,186406,4778735893
202109,별식/퓨전요리,남성,74113,1988177266
202109,별식/퓨전요리,여성,61633,1810202737
202109,부페,남성,12896,433381421
202109,부페,여성,7854,258138973
202109,분식,남성,469298,8599896353
202109,분식,여성,444395,7763153948
202109,양식,남성,154392,6423925804
202109,양식,여성,161584,5995758704
202109,유흥주점,남성,27569,2633025612
202109,유흥주점,여성,21461,838311355
202109,일식/수산물,남성,358582,24801820028
202109,일식/수산물,여성,306363,19932338124
202109,제과/제빵/떡/케익,남성,426309,6864822416
202109,제과/제빵/떡/케익,여성,550421,8689623961
202109,중식,남성,224686,5729304324
202109,중식,여성,148143,3804002355
202109,커피/음료,남성,1058019,13791371675
202109,커피/음료,여성,1240432,15834795438
202109,패스트푸드,남성,390516,5419499653
202109,패스트푸드,여성,389083,5303774141
202109,한식,남성,1500145,60168056812
202109,한식,여성,1137895,43227169918