visit_date_num,visitor_local,local_corona,gender_label,category_label,sales_per_counts
201901_1,1024130.0,0.0,0,0,52375.71011760427
201901_2,1024130.0,0.0,1,0,39828.58686711849
201901_3,1024130.0,0.0,0,1,67238.87505916269
201901_4,1024130.0,0.0,1,1,62091.287408106175
201901_5,1024130.0,0.0,0,2,27580.661823141105
201901_6,1024130.0,0.0,1,2,26132.476500147797
201901_7,1024130.0,0.0,0,3,27286.830035971223
201901_8,1024130.0,0.0,1,3,28908.989094538196
201901_9,1024130.0,0.0,0,4,46723.55331819019
201901_10,1024130.0,0.0,1,4,62842.26463963964
201901_11,1024130.0,0.0,0,5,20079.60711618422
201901_12,1024130.0,0.0,1,5,18667.89511372875
201901_13,1024130.0,0.0,0,6,39518.414099602836
201901_14,1024130.0,0.0,1,6,35269.11171401431
201901_15,1024130.0,0.0,0,7,200962.87340836585
201901_16,1024130.0,0.0,1,7,103138.30295219684
201901_17,1024130.0,0.0,0,8,69783.7170330016
201901_18,1024130.0,0.0,1,8,64617.32794844839
201901_19,1024130.0,0.0,0,9,15207.676193507954
201901_20,1024130.0,0.0,1,9,14605.997924687268
201901_21,1024130.0,0.0,0,10,28118.165436295938
201901_22,1024130.0,0.0,1,10,29870.453799744148
201901_23,1024130.0,0.0,0,11,13595.790378634818
201901_24,1024130.0,0.0,1,11,13673.054513457286
201901_25,1024130.0,0.0,0,12,13125.93277229726
201901_26,1024130.0,0.0,1,12,12867.438130804587
201901_27,1024130.0,0.0,0,13,41844.64360808566
201901_28,1024130.0,0.0,1,13,38477.08394746399
201902_1,998890.0,0.0,0,0,52940.12069388176
201902_2,998890.0,0.0,1,0,39436.19196751213
201902_3,998890.0,0.0,0,1,68594.4640053093
201902_4,998890.0,0.0,1,1,65210.17727659522
201902_5,998890.0,0.0,0,2,28328.662271971032
201902_6,998890.0,0.0,1,2,26514.05184246817
201902_7,998890.0,0.0,0,3,28814.002873882895
201902_8,998890.0,0.0,1,3,28640.72020247469
201902_9,998890.0,0.0,0,4,47146.85336795479
201902_10,998890.0,0.0,1,4,61901.56745659315
201902_11,998890.0,0.0,0,5,20793.867203537484
201902_12,998890.0,0.0,1,5,18818.599246978403
201902_13,998890.0,0.0,0,6,41507.066653082846
201902_14,998890.0,0.0,1,6,35404.22268316907
201902_15,998890.0,0.0,0,7,192883.10781555713
201902_16,998890.0,0.0,1,7,94777.75630271736
201902_17,998890.0,0.0,0,8,70613.0206107579
201902_18,998890.0,0.0,1,8,64237.363043219324
201902_19,998890.0,0.0,0,9,16231.039847397584
201902_20,998890.0,0.0,1,9,15902.523952261128
201902_21,998890.0,0.0,0,10,30159.61495986656
201902_22,998890.0,0.0,1,10,29775.920452762086
201902_23,998890.0,0.0,0,11,14250.416195358697
201902_24,998890.0,0.0,1,11,13869.921280674736
201902_25,998890.0,0.0,0,12,13380.300449576638
201902_26,998890.0,0.0,1,12,12751.87089454116
201902_27,998890.0,0.0,0,13,43207.5751403453
201902_28,998890.0,0.0,1,13,39069.24374805401
201903_1,1038223.0,0.0,0,0,53654.70931371654
201903_2,1038223.0,0.0,1,0,41270.32260834592
201903_3,1038223.0,0.0,0,1,65495.588033510954
201903_4,1038223.0,0.0,1,1,61751.039136317384
201903_5,1038223.0,0.0,0,2,28612.859919083814
201903_6,1038223.0,0.0,1,2,25988.656668123764
201903_7,1038223.0,0.0,0,3,29309.100551906224
201903_8,1038223.0,0.0,1,3,28522.384916343904
201903_9,1038223.0,0.0,0,4,44956.70614573111
201903_10,1038223.0,0.0,1,4,56048.61684756508
201903_11,1038223.0,0.0,0,5,18781.128739756972
201903_12,1038223.0,0.0,1,5,17447.610480816882
201903_13,1038223.0,0.0,0,6,38134.30243752874
201903_14,1038223.0,0.0,1,6,34230.94630744176
201903_15,1038223.0,0.0,0,7,204942.44577051207
201903_16,1038223.0,0.0,1,7,98365.2338771246
201903_17,1038223.0,0.0,0,8,67870.97676575452
201903_18,1038223.0,0.0,1,8,63168.50969263513
201903_19,1038223.0,0.0,0,9,15035.998615351033
201903_20,1038223.0,0.0,1,9,14767.933844700428
201903_21,1038223.0,0.0,0,10,28035.94850871383
201903_22,1038223.0,0.0,1,10,28571.835861483956
201903_23,1038223.0,0.0,0,11,13380.761887614737
201903_24,1038223.0,0.0,1,11,13271.927611945031
201903_25,1038223.0,0.0,0,12,12275.18372933487
201903_26,1038223.0,0.0,1,12,12065.876776278827
201903_27,1038223.0,0.0,0,13,42376.73063654143
201903_28,1038223.0,0.0,1,13,38145.025135968375
201904_1,1158666.0,0.0,0,0,54490.95687084628
201904_2,1158666.0,0.0,1,0,40099.0782138477
201904_3,1158666.0,0.0,0,1,65690.16848406054
201904_4,1158666.0,0.0,1,1,61820.4040823417
201904_5,1158666.0,0.0,0,2,28292.878174982074
201904_6,1158666.0,0.0,1,2,26319.179353919288
201904_7,1158666.0,0.0,0,3,28005.98606339221
201904_8,1158666.0,0.0,1,3,26706.398059729883
201904_9,1158666.0,0.0,0,4,51814.66619115549
201904_10,1158666.0,0.0,1,4,46031.048714739576
201904_11,1158666.0,0.0,0,5,19164.43866034554
201904_12,1158666.0,0.0,1,5,17421.056680812926
201904_13,1158666.0,0.0,0,6,39077.6563565533
201904_14,1158666.0,0.0,1,6,33397.777357011364
201904_15,1158666.0,0.0,0,7,202040.2933419701
201904_16,1158666.0,0.0,1,7,96701.89313086896
201904_17,1158666.0,0.0,0,8,70808.8508259588
201904_18,1158666.0,0.0,1,8,66108.79549703958
201904_19,1158666.0,0.0,0,9,15061.614711441196
201904_20,1158666.0,0.0,1,9,14587.094765162936
201904_21,1158666.0,0.0,0,10,27456.3546939834
201904_22,1158666.0,0.0,1,10,29729.537624531902
201904_23,1158666.0,0.0,0,11,13100.557573644763
201904_24,1158666.0,0.0,1,11,12851.206134796157
201904_25,1158666.0,0.0,0,12,12450.92445456599
201904_26,1158666.0,0.0,1,12,11938.595827448884
201904_27,1158666.0,0.0,0,13,42413.70013109206
201904_28,1158666.0,0.0,1,13,39650.70669862023
201905_1,1176059.0,0.0,0,0,50496.10238710227
201905_2,1176059.0,0.0,1,0,38238.46008925167
201905_3,1176059.0,0.0,0,1,65911.35892224897
201905_4,1176059.0,0.0,1,1,62865.23627287854
201905_5,1176059.0,0.0,0,2,29429.851715483688
201905_6,1176059.0,0.0,1,2,26505.302788254623
201905_7,1176059.0,0.0,0,3,28712.206241539858
201905_8,1176059.0,0.0,1,3,28531.899411103277
201905_9,1176059.0,0.0,0,4,45675.358340318526
201905_10,1176059.0,0.0,1,4,58277.627597921666
201905_11,1176059.0,0.0,0,5,19131.985498953993
201905_12,1176059.0,0.0,1,5,17861.004411441896
201905_13,1176059.0,0.0,0,6,38694.99257200206
201905_14,1176059.0,0.0,1,6,33920.41979415549
201905_15,1176059.0,0.0,0,7,197380.16811331717
201905_16,1176059.0,0.0,1,7,95737.32168177419
201905_17,1176059.0,0.0,0,8,70133.74797006203
201905_18,1176059.0,0.0,1,8,64542.7341867663
201905_19,1176059.0,0.0,0,9,15400.644757770831
201905_20,1176059.0,0.0,1,9,14590.297825717875
201905_21,1176059.0,0.0,0,10,27735.4404729445
201905_22,1176059.0,0.0,1,10,28988.29644655399
201905_23,1176059.0,0.0,0,11,13502.692555163765
201905_24,1176059.0,0.0,1,11,13015.76817134033
201905_25,1176059.0,0.0,0,12,12385.417543472566
201905_26,1176059.0,0.0,1,12,12045.123175538753
201905_27,1176059.0,0.0,0,13,43156.31009981098
201905_28,1176059.0,0.0,1,13,39708.33750774762
201906_1,1155020.0,0.0,0,0,53468.687018070865
201906_2,1155020.0,0.0,1,0,39685.329281466846
201906_3,1155020.0,0.0,0,1,65503.79522418274
201906_4,1155020.0,0.0,1,1,60420.909042132305
201906_5,1155020.0,0.0,0,2,29042.559993706327
201906_6,1155020.0,0.0,1,2,26121.12462767824
201906_7,1155020.0,0.0,0,3,26531.39854751432
201906_8,1155020.0,0.0,1,3,27847.033324517324
201906_9,1155020.0,0.0,0,4,43613.822325007706
201906_10,1155020.0,0.0,1,4,57210.913277511965
201906_11,1155020.0,0.0,0,5,19599.74611773687
201906_12,1155020.0,0.0,1,5,18190.79598071221
201906_13,1155020.0,0.0,0,6,38384.41521302871
201906_14,1155020.0,0.0,1,6,34963.998779347756
201906_15,1155020.0,0.0,0,7,193299.49191623073
201906_16,1155020.0,0.0,1,7,93261.41925761421
201906_17,1155020.0,0.0,0,8,67622.22166157463
201906_18,1155020.0,0.0,1,8,65734.38034339384
201906_19,1155020.0,0.0,0,9,14574.39653262074
201906_20,1155020.0,0.0,1,9,14347.16841407471
201906_21,1155020.0,0.0,0,10,26728.388850749638
201906_22,1155020.0,0.0,1,10,28185.961935640633
201906_23,1155020.0,0.0,0,11,13652.692256398008
201906_24,1155020.0,0.0,1,11,13212.390203467448
201906_25,1155020.0,0.0,0,12,12169.534675572622
201906_26,1155020.0,0.0,1,12,12182.362392548484
201906_27,1155020.0,0.0,0,13,42731.82688753867
201906_28,1155020.0,0.0,1,13,39596.5916848637
201907_1,1157447.0,0.0,0,0,51372.68652750774
201907_2,1157447.0,0.0,1,0,37726.826658827325
201907_3,1157447.0,0.0,0,1,63725.783364462106
201907_4,1157447.0,0.0,1,1,61007.88519009381
201907_5,1157447.0,0.0,0,2,28940.856174016524
201907_6,1157447.0,0.0,1,2,26859.562862913404
201907_7,1157447.0,0.0,0,3,27969.658891169143
201907_8,1157447.0,0.0,1,3,26715.103561340788
201907_9,1157447.0,0.0,0,4,47103.56751351352
201907_10,1157447.0,0.0,1,4,49024.38696874483
201907_11,1157447.0,0.0,0,5,18870.66362472111
201907_12,1157447.0,0.0,1,5,17643.056730825923
201907_13,1157447.0,0.0,0,6,39340.81766441024
201907_14,1157447.0,0.0,1,6,35182.47119091386
201907_15,1157447.0,0.0,0,7,192440.07780889855
201907_16,1157447.0,0.0,1,7,94914.37581385855
201907_17,1157447.0,0.0,0,8,65984.16750579065
201907_18,1157447.0,0.0,1,8,60568.33838036086
201907_19,1157447.0,0.0,0,9,14456.580397852109
201907_20,1157447.0,0.0,1,9,14184.8295400026
201907_21,1157447.0,0.0,0,10,26589.849004316948
201907_22,1157447.0,0.0,1,10,27445.682946379802
201907_23,1157447.0,0.0,0,11,13309.941876058005
201907_24,1157447.0,0.0,1,11,13197.852823203026
201907_25,1157447.0,0.0,0,12,12628.307088807269
201907_26,1157447.0,0.0,1,12,12435.170909911823
201907_27,1157447.0,0.0,0,13,41188.970225022225
201907_28,1157447.0,0.0,1,13,38850.68855563477
201908_1,1243132.0,0.0,0,0,50116.54651457541
201908_2,1243132.0,0.0,1,0,38322.14405965203
201908_3,1243132.0,0.0,0,1,65320.36133620079
201908_4,1243132.0,0.0,1,1,61406.097147995766
201908_5,1243132.0,0.0,0,2,28812.75497189026
201908_6,1243132.0,0.0,1,2,26995.470879629447
201908_7,1243132.0,0.0,0,3,28099.8587413366
201908_8,1243132.0,0.0,1,3,27187.036544970768
201908_9,1243132.0,0.0,0,4,42697.454423106785
201908_10,1243132.0,0.0,1,4,50574.33806523094
201908_11,1243132.0,0.0,0,5,19333.885234064604
201908_12,1243132.0,0.0,1,5,17925.878257907298
201908_13,1243132.0,0.0,0,6,38934.79949084129
201908_14,1243132.0,0.0,1,6,35458.22521797731
201908_15,1243132.0,0.0,0,7,186510.45542343459
201908_16,1243132.0,0.0,1,7,80764.68050808736
201908_17,1243132.0,0.0,0,8,64597.531401385335
201908_18,1243132.0,0.0,1,8,61348.3167422077
201908_19,1243132.0,0.0,0,9,14608.125525010611
201908_20,1243132.0,0.0,1,9,14556.271985547415
201908_21,1243132.0,0.0,0,10,27584.52828325395
201908_22,1243132.0,0.0,1,10,27933.68255319149
201908_23,1243132.0,0.0,0,11,13668.386119717994
201908_24,1243132.0,0.0,1,11,13395.28850575516
201908_25,1243132.0,0.0,0,12,12980.718449265525
201908_26,1243132.0,0.0,1,12,12731.67287852414
201908_27,1243132.0,0.0,0,13,42821.3297789498
201908_28,1243132.0,0.0,1,13,39540.58737716584
201909_1,1032478.0,0.0,0,0,53619.90689083815
201909_2,1032478.0,0.0,1,0,39132.14585275387
201909_3,1032478.0,0.0,0,1,63505.70302345295
201909_4,1032478.0,0.0,1,1,61665.544478905445
201909_5,1032478.0,0.0,0,2,28308.454627344523
201909_6,1032478.0,0.0,1,2,25904.214252035006
201909_7,1032478.0,0.0,0,3,26014.693110060503
201909_8,1032478.0,0.0,1,3,27703.194531847945
201909_9,1032478.0,0.0,0,4,48987.34877959927
201909_10,1032478.0,0.0,1,4,59845.75061100792
201909_11,1032478.0,0.0,0,5,18748.70744074516
201909_12,1032478.0,0.0,1,5,16880.837124991285
201909_13,1032478.0,0.0,0,6,38820.53953703922
201909_14,1032478.0,0.0,1,6,35914.657413798275
201909_15,1032478.0,0.0,0,7,194847.1074521817
201909_16,1032478.0,0.0,1,7,92864.34100640129
201909_17,1032478.0,0.0,0,8,67388.24050311524
201909_18,1032478.0,0.0,1,8,64613.16471763099
201909_19,1032478.0,0.0,0,9,15728.515860589469
201909_20,1032478.0,0.0,1,9,15643.574295278646
201909_21,1032478.0,0.0,0,10,27026.899837103105
201909_22,1032478.0,0.0,1,10,26859.60194910293
201909_23,1032478.0,0.0,0,11,13357.377803788071
201909_24,1032478.0,0.0,1,11,13151.144417209336
201909_25,1032478.0,0.0,0,12,12380.003354001907
201909_26,1032478.0,0.0,1,12,12425.816133889659
201909_27,1032478.0,0.0,0,13,41338.47266168954
201909_28,1032478.0,0.0,1,13,37942.90495568013
201910_1,1254419.0,0.0,0,0,49506.561004130235
201910_2,1254419.0,0.0,1,0,38644.14387442039
201910_3,1254419.0,0.0,0,1,65070.79472539892
201910_4,1254419.0,0.0,1,1,61764.08389484872
201910_5,1254419.0,0.0,0,2,28607.216701119818
201910_6,1254419.0,0.0,1,2,26049.620178611298
201910_7,1254419.0,0.0,0,3,25940.242914118586
201910_8,1254419.0,0.0,1,3,26764.056689342404
201910_9,1254419.0,0.0,0,4,51826.86652360515
201910_10,1254419.0,0.0,1,4,49339.13244663906
201910_11,1254419.0,0.0,0,5,18974.9726054427
201910_12,1254419.0,0.0,1,5,17025.22880959033
201910_13,1254419.0,0.0,0,6,39712.70370940743
201910_14,1254419.0,0.0,1,6,32968.170912696405
201910_15,1254419.0,0.0,0,7,190269.9700201376
201910_16,1254419.0,0.0,1,7,98245.70830985147
201910_17,1254419.0,0.0,0,8,69301.70779405723
201910_18,1254419.0,0.0,1,8,64764.59081182672
201910_19,1254419.0,0.0,0,9,15165.334900169324
201910_20,1254419.0,0.0,1,9,14840.590480274443
201910_21,1254419.0,0.0,0,10,26507.08920047876
201910_22,1254419.0,0.0,1,10,28772.428822508693
201910_23,1254419.0,0.0,0,11,13282.16550788139
201910_24,1254419.0,0.0,1,11,13091.168255565666
201910_25,1254419.0,0.0,0,12,12309.449147696367
201910_26,1254419.0,0.0,1,12,12390.427107913503
201910_27,1254419.0,0.0,0,13,43065.47724755848
201910_28,1254419.0,0.0,1,13,39053.37806194626
201911_1,1177768.0,0.0,0,0,50673.26617488442
201911_2,1177768.0,0.0,1,0,38637.23440109032
201911_3,1177768.0,0.0,0,1,65510.111496680205
201911_4,1177768.0,0.0,1,1,60198.60804347598
201911_5,1177768.0,0.0,0,2,28590.095847907683
201911_6,1177768.0,0.0,1,2,25830.624193048236
201911_7,1177768.0,0.0,0,3,25447.911722947578
201911_8,1177768.0,0.0,1,3,26014.198651537576
201911_9,1177768.0,0.0,0,4,49653.01565473632
201911_10,1177768.0,0.0,1,4,45890.95529189236
201911_11,1177768.0,0.0,0,5,18467.598675649886
201911_12,1177768.0,0.0,1,5,17096.81663792515
201911_13,1177768.0,0.0,0,6,38947.82292569243
201911_14,1177768.0,0.0,1,6,33833.68441398578
201911_15,1177768.0,0.0,0,7,199891.1708882445
201911_16,1177768.0,0.0,1,7,100451.76277601323
201911_17,1177768.0,0.0,0,8,73145.24190531345
201911_18,1177768.0,0.0,1,8,63616.79644307112
201911_19,1177768.0,0.0,0,9,15756.896226472689
201911_20,1177768.0,0.0,1,9,15185.42241999223
201911_21,1177768.0,0.0,0,10,25901.541416685184
201911_22,1177768.0,0.0,1,10,26274.44754842127
201911_23,1177768.0,0.0,0,11,12992.926469505217
201911_24,1177768.0,0.0,1,11,13342.988381606405
201911_25,1177768.0,0.0,0,12,12194.128929804954
201911_26,1177768.0,0.0,1,12,12120.714147211915
201911_27,1177768.0,0.0,0,13,43626.693335041135
201911_28,1177768.0,0.0,1,13,38614.54589859105
201912_1,1143772.0,0.0,0,0,49081.8434675454
201912_2,1143772.0,0.0,1,0,40094.77473815587
201912_3,1143772.0,0.0,0,1,67256.47898308304
201912_4,1143772.0,0.0,1,1,62287.545981361945
201912_5,1143772.0,0.0,0,2,28015.938479906774
201912_6,1143772.0,0.0,1,2,26279.00676161959
201912_7,1143772.0,0.0,0,3,26669.25442418512
201912_8,1143772.0,0.0,1,3,27332.825527518627
201912_9,1143772.0,0.0,0,4,55747.22872340425
201912_10,1143772.0,0.0,1,4,49647.19982438535
201912_11,1143772.0,0.0,0,5,18385.26635817556
201912_12,1143772.0,0.0,1,5,17240.756669719234
201912_13,1143772.0,0.0,0,6,40493.83708059256
201912_14,1143772.0,0.0,1,6,37376.81273078834
201912_15,1143772.0,0.0,0,7,193573.61605189898
201912_16,1143772.0,0.0,1,7,99577.95260931438
201912_17,1143772.0,0.0,0,8,70204.87689954048
201912_18,1143772.0,0.0,1,8,62620.62087461588
201912_19,1143772.0,0.0,0,9,15583.691918590639
201912_20,1143772.0,0.0,1,9,15425.857389307754
201912_21,1143772.0,0.0,0,10,27147.490763091064
201912_22,1143772.0,0.0,1,10,27206.55680996648
201912_23,1143772.0,0.0,0,11,13538.374661533988
201912_24,1143772.0,0.0,1,11,13564.931291385547
201912_25,1143772.0,0.0,0,12,13080.46851955533
201912_26,1143772.0,0.0,1,12,12741.581874960964
201912_27,1143772.0,0.0,0,13,42103.18589438382
201912_28,1143772.0,0.0,1,13,38832.72646658434
202001_1,1104438.0,0.0,0,0,51194.099672983546
202001_2,1104438.0,0.0,1,0,39775.876155454476
202001_3,1104438.0,0.0,0,1,66697.93908912588
202001_4,1104438.0,0.0,1,1,63296.85944352773
202001_5,1104438.0,0.0,0,2,28754.6677250716
202001_6,1104438.0,0.0,1,2,26093.15699774573
202001_7,1104438.0,0.0,0,3,25517.516794819912
202001_8,1104438.0,0.0,1,3,27420.096044905007
202001_9,1104438.0,0.0,0,4,48018.47069716776
202001_10,1104438.0,0.0,1,4,67798.29297379414
202001_11,1104438.0,0.0,0,5,19117.5740021089
202001_12,1104438.0,0.0,1,5,17547.015942585695
202001_13,1104438.0,0.0,0,6,40486.899619852324
202001_14,1104438.0,0.0,1,6,35497.10781051156
202001_15,1104438.0,0.0,0,7,187873.22515218647
202001_16,1104438.0,0.0,1,7,90429.16600851552
202001_17,1104438.0,0.0,0,8,69795.97460684551
202001_18,1104438.0,0.0,1,8,64581.48251571949
202001_19,1104438.0,0.0,0,9,16570.42046014867
202001_20,1104438.0,0.0,1,9,15698.229529565115
202001_21,1104438.0,0.0,0,10,27486.693835375507
202001_22,1104438.0,0.0,1,10,27757.935755201597
202001_23,1104438.0,0.0,0,11,13469.235183840461
202001_24,1104438.0,0.0,1,11,13673.99402911944
202001_25,1104438.0,0.0,0,12,12996.362605341046
202001_26,1104438.0,0.0,1,12,12588.479067817603
202001_27,1104438.0,0.0,0,13,41669.015778410394
202001_28,1104438.0,0.0,1,13,38774.06186800267
202002_1,599575.0,3150.0,0,0,50354.833094101086
202002_2,599575.0,3150.0,1,0,43073.35720092915
202002_3,599575.0,3150.0,0,1,62184.504368716975
202002_4,599575.0,3150.0,1,1,57973.99916850439
202002_5,599575.0,3150.0,0,2,27949.59879021018
202002_6,599575.0,3150.0,1,2,26117.046806364917
202002_7,599575.0,3150.0,0,3,26298.98138259489
202002_8,599575.0,3150.0,1,3,26734.25007668555
202002_9,599575.0,3150.0,0,4,36326.392071521
202002_10,599575.0,3150.0,1,4,41175.77272727273
202002_11,599575.0,3150.0,0,5,18315.141124523063
202002_12,599575.0,3150.0,1,5,16987.179113072307
202002_13,599575.0,3150.0,0,6,38564.53132455938
202002_14,599575.0,3150.0,1,6,34782.92548851592
202002_15,599575.0,3150.0,0,7,198566.9099211615
202002_16,599575.0,3150.0,1,7,109760.69066611721
202002_17,599575.0,3150.0,0,8,64308.551075435826
202002_18,599575.0,3150.0,1,8,59675.71784953689
202002_19,599575.0,3150.0,0,9,14342.100805215792
202002_20,599575.0,3150.0,1,9,14869.104226545849
202002_21,599575.0,3150.0,0,10,26391.586688820542
202002_22,599575.0,3150.0,1,10,27363.133212471435
202002_23,599575.0,3150.0,0,11,12207.241987038142
202002_24,599575.0,3150.0,1,11,12712.032240363198
202002_25,599575.0,3150.0,0,12,12943.776203096566
202002_26,599575.0,3150.0,1,12,13109.716334930703
202002_27,599575.0,3150.0,0,13,39309.48998846965
202002_28,599575.0,3150.0,1,13,36184.137220255245
202003_1,477176.0,6636.0,0,0,50327.36617371521
202003_2,477176.0,6636.0,1,0,40947.861182964574
202003_3,477176.0,6636.0,0,1,60126.95017871133
202003_4,477176.0,6636.0,1,1,56266.76411288852
202003_5,477176.0,6636.0,0,2,27593.625625377
202003_6,477176.0,6636.0,1,2,25647.357638497262
202003_7,477176.0,6636.0,0,3,25529.948862027337
202003_8,477176.0,6636.0,1,3,26571.842564768944
202003_9,477176.0,6636.0,0,4,34607.40961636179
202003_10,477176.0,6636.0,1,4,44615.81184978432
202003_11,477176.0,6636.0,0,5,17588.61770673784
202003_12,477176.0,6636.0,1,5,16688.14638710237
202003_13,477176.0,6636.0,0,6,37149.92108398965
202003_14,477176.0,6636.0,1,6,34580.80955443359
202003_15,477176.0,6636.0,0,7,202786.26315135087
202003_16,477176.0,6636.0,1,7,109893.2182761496
202003_17,477176.0,6636.0,0,8,61147.412018924384
202003_18,477176.0,6636.0,1,8,56294.978860435906
202003_19,477176.0,6636.0,0,9,14235.54381991473
202003_20,477176.0,6636.0,1,9,14345.90553294198
202003_21,477176.0,6636.0,0,10,26003.505650253228
202003_22,477176.0,6636.0,1,10,26166.753703196628
202003_23,477176.0,6636.0,0,11,11869.504058696037
202003_24,477176.0,6636.0,1,11,12165.704799622741
202003_25,477176.0,6636.0,0,12,12821.97646544273
202003_26,477176.0,6636.0,1,12,12908.54460658455
202003_27,477176.0,6636.0,0,13,37035.56170249778
202003_28,477176.0,6636.0,1,13,34765.07998768038
202004_1,541099.0,979.0,0,0,49395.62144646232
202004_2,541099.0,979.0,1,0,40266.29009575274
202004_3,541099.0,979.0,0,1,60419.181638995935
202004_4,541099.0,979.0,1,1,58159.02754974985
202004_5,541099.0,979.0,0,2,28063.939906581472
202004_6,541099.0,979.0,1,2,25584.934689760372
202004_7,541099.0,979.0,0,3,25541.364901306868
202004_8,541099.0,979.0,1,3,27356.08139244198
202004_9,541099.0,979.0,0,4,30486.00993902439
202004_10,541099.0,979.0,1,4,36884.83240074607
202004_11,541099.0,979.0,0,5,17531.99090510565
202004_12,541099.0,979.0,1,5,16153.436638323943
202004_13,541099.0,979.0,0,6,37772.62596656265
202004_14,541099.0,979.0,1,6,33897.61959056086
202004_15,541099.0,979.0,0,7,195521.5153700821
202004_16,541099.0,979.0,1,7,107418.72632008283
202004_17,541099.0,979.0,0,8,61859.13705255606
202004_18,541099.0,979.0,1,8,57614.98998141879
202004_19,541099.0,979.0,0,9,14555.241487382724
202004_20,541099.0,979.0,1,9,15345.591482796655
202004_21,541099.0,979.0,0,10,26415.536392978207
202004_22,541099.0,979.0,1,10,25542.935508287246
202004_23,541099.0,979.0,0,11,11920.800335297141
202004_24,541099.0,979.0,1,11,12043.914845023202
202004_25,541099.0,979.0,0,12,12597.178809489556
202004_26,541099.0,979.0,1,12,12618.17190617718
202004_27,541099.0,979.0,0,13,39088.32795675148
202004_28,541099.0,979.0,1,13,35484.04476397212
202005_1,765616.0,703.0,0,0,48155.552046251294
202005_2,765616.0,703.0,1,0,39178.86316293872
202005_3,765616.0,703.0,0,1,63480.234840658326
202005_4,765616.0,703.0,1,1,60390.923609483456
202005_5,765616.0,703.0,0,2,27867.830568289548
202005_6,765616.0,703.0,1,2,26064.278969862335
202005_7,765616.0,703.0,0,3,26655.516529556207
202005_8,765616.0,703.0,1,3,28686.663557911845
202005_9,765616.0,703.0,0,4,43653.240167570235
202005_10,765616.0,703.0,1,4,47871.91142349056
202005_11,765616.0,703.0,0,5,18011.951149066623
202005_12,765616.0,703.0,1,5,16643.549920906808
202005_13,765616.0,703.0,0,6,39493.61244636306
202005_14,765616.0,703.0,1,6,35642.618001520284
202005_15,765616.0,703.0,0,7,190999.75029642653
202005_16,765616.0,703.0,1,7,92445.39441853859
202005_17,765616.0,703.0,0,8,64537.25654109457
202005_18,765616.0,703.0,1,8,58266.08889603596
202005_19,765616.0,703.0,0,9,15079.573597274572
202005_20,765616.0,703.0,1,9,15635.445490611955
202005_21,765616.0,703.0,0,10,26729.410854290923
202005_22,765616.0,703.0,1,10,26784.471582816448
202005_23,765616.0,703.0,0,11,12396.130224951163
202005_24,765616.0,703.0,1,11,12570.730864808049
202005_25,765616.0,703.0,0,12,12835.773377475693
202005_26,765616.0,703.0,1,12,12681.65077017752
